DEPTH_M,DEPTH_F,BS,CALI,DENS,DRHO,DTC,DTS,GR,NEUT,PEF,RESD,RESM,RESS,TEMP,TENS
2499.8172,8201.5003,12.5,12.1779,2.4484,0.019703,89.2881,146.9877,103.6568,0.255953,2.5113,6.2885,6.084,5.9969,70,1663.2195
2499.9696,8202.0003,12.5,12.1779,2.4514,0.019951,89.7513,147.1076,101.6434,0.25604,2.4938,6.5668,6.3479,6.2982,70,1658.8743
2500.122,8202.5003,12.5,12.1779,2.4637,0.02,89.9181,146.9753,100.2239,0.261165,2.5891,6.7277,6.528,6.4874,70,1658.9932
2500.2744,8203.0003,12.5,12.1779,2.4783,0.02,90.0109,146.7802,98.9525,0.267546,2.7125,6.8593,6.6873,6.6486,70,1660.2244
2500.4268,8203.5003,12.5,12.1779,2.4928,0.02,90.1037,146.5851,97.6811,0.273926,2.8359,6.9909,6.8466,6.8098,70,1661.4556
2500.5792,8204.0003,12.5,12.1779,2.503,0.019604,90.1879,146.2676,98.3947,0.276014,2.9348,7.0432,6.9163,6.8445,70,1664.3126
2500.7316,8204.5003,12.5,12.1779,2.5092,0.018842,90.264,145.8372,100.9429,0.274135,3.0109,7.0221,6.9031,6.7623,70,1668.6724
2500.884,8205.0003,12.5,12.1779,2.5153,0.01808,90.3401,145.4067,103.4911,0.272255,3.0871,7.001,6.89,6.6801,70,1673.0321
2501.0364,8205.5003,12.5,12.1779,2.5149,0.017682,90.2774,145.1174,105.1101,0.270219,3.1215,7.1579,7.0181,6.739,70,1676.3285
2501.1888,8206.0003,12.5,12.1779,2.4933,0.018444,89.7721,145.2781,103.7678,0.267681,3.0232,7.8818,7.5963,7.2476,70,1676.2361
2501.3412,8206.5003,12.5,12.1779,2.4718,0.019206,89.2668,145.4388,102.4255,0.265144,2.9249,8.6057,8.1744,7.7563,70,1676.1436
2501.4936,8207.0003,12.5,12.1779,2.4503,0.019968,88.7615,145.5995,101.0832,0.262607,2.8266,9.3296,8.7526,8.2649,70,1676.0511
2501.646,8207.5003,12.5,12.1779,2.431,0.019047,88.6431,146.1278,101.443,0.280623,2.7596,10.8737,10.3152,9.9511,70,1678.6417
2501.7984,8208.0003,12.5,12.1779,2.4119,0.018052,88.5417,146.6723,101.8774,0.29954,2.6939,12.4538,11.921,11.6888,70,1681.3499
2501.9508,8208.5003,12.5,12.1779,2.3928,0.017057,88.4403,147.2167,102.3118,0.318457,2.6283,14.0339,13.5268,13.4266,70,1684.058
2502.1032,8209.0003,12.5,12.1779,2.377,0.016591,88.2804,147.6235,105.9261,0.321923,2.6098,15.4243,14.9998,14.9072,70,1683.8907
2502.2556,8209.5003,12.5,12.1779,2.3628,0.016378,88.0927,147.9647,111.0564,0.318021,2.6138,16.7244,16.4095,16.2652,70,1682.3527
2502.408,8210.0003,12.5,12.1779,2.3487,0.016165,87.905,148.3058,116.1868,0.31412,2.6178,18.0244,17.8192,17.6231,70,1680.8145
2502.5604,8210.5003,12.5,12.1779,2.3446,0.016511,87.849,148.5377,119.4474,0.315424,2.6342,18.9687,18.7883,18.4629,69.8796,1677.8379
2502.7128,8211.0003,12.5,12.1779,2.356,0.017709,87.9936,148.603,119.8604,0.324656,2.6694,19.371,19.0863,18.5135,69.5759,1672.6703
2502.8652,8211.5003,12.5,12.1779,2.3673,0.018906,88.1383,148.6683,120.2733,0.333887,2.7046,19.7733,19.3843,18.564,69.2721,1667.5026
2503.0176,8212.0003,12.5,12.1779,2.3763,0.020033,88.2829,148.7239,120.6418,0.340703,2.7349,20.1374,19.6694,18.6433,69.0033,1663.2805
2503.17,8212.5003,12.5,12.1779,2.3674,0.020615,88.4275,148.7053,120.6702,0.329009,2.728,20.2095,19.8554,18.9422,69.0023,1666.3
2503.3224,8213.0003,12.5,12.1779,2.3585,0.021197,88.5721,148.6866,120.6986,0.317315,2.7212,20.2816,20.0414,19.2411,69.0012,1669.3196
2503.4748,8213.5003,12.5,12.1779,2.3496,0.021779,88.7168,148.668,120.727,0.305621,2.7143,20.3537,20.2274,19.54,69.0002,1672.3391
2503.6272,8214.0003,12.5,12.1779,2.3457,0.021367,88.4534,148.634,123.0501,0.317013,2.6908,18.5706,18.5115,17.9913,69.0031,1671.4725
2503.7796,8214.5003,12.5,12.1779,2.3428,0.020758,88.1091,148.5969,125.8278,0.332979,2.6641,16.4199,16.4188,16.0767,69.0069,1669.8362
2503.932,8215.0003,12.5,12.1779,2.3399,0.020149,87.7649,148.5599,128.6055,0.348944,2.6374,14.2692,14.326,14.162,69.0106,1668.1997
2504.0844,8215.5003,12.5,12.1779,2.3599,0.019424,87.5587,148.5454,130.208,0.354935,2.6133,12.5149,12.5292,12.371,69.179,1667.3119
2504.2368,8216.0003,12.5,12.1779,2.3983,0.018606,87.4637,148.5492,130.8635,0.352889,2.5912,11.08,10.9709,10.6795,69.4801,1667.0271
2504.3892,8216.5003,12.5,12.1779,2.4366,0.017788,87.3687,148.5529,131.519,0.350844,2.5691,9.6451,9.4125,8.988,69.7811,1666.7423
2504.5416,8217.0003,12.5,12.1779,2.465,0.016594,87.5089,148.6355,132.8001,0.342826,2.5611,8.5285,8.1914,7.6895,70,1667.6843
2504.694,8217.5003,12.5,12.1779,2.4667,0.014402,88.2757,148.9283,135.7473,0.318899,2.5908,8.2597,7.8689,7.4374,70,1671.8938
2504.8464,8218.0003,12.5,12.1779,2.4684,0.01221,89.0424,149.2211,138.6946,0.294973,2.6204,7.9908,7.5463,7.1853,70,1676.1033
2504.9988,8218.5003,12.5,12.1779,2.4701,0.010017,89.8091,149.5139,141.6419,0.271047,2.65,7.722,7.2237,6.9332,70,1680.3127
2505.1512,8219.0003,12.5,12.1779,2.4714,0.012106,90.8844,149.8795,139.8261,0.264876,2.6659,7.4958,7.1129,6.8761,70,1678.9349
2505.3036,8219.5003,12.5,12.1779,2.4726,0.01423,91.9622,150.2458,137.9725,0.258846,2.6818,7.27,7.0037,6.8205,70,1677.5127
2505.456,8220.0003,12.5,12.1779,2.4739,0.016353,93.04,150.612,136.1189,0.252816,2.6976,7.0441,6.8946,6.765,70,1676.0905
2505.6084,8220.5003,12.5,12.1779,2.4748,0.017895,93.9537,150.6148,131.377,0.24957,2.6517,6.9281,6.8104,6.6795,70,1676.3149
2505.7608,8221.0003,12.5,12.1779,2.4756,0.0192,94.8007,150.4701,125.4627,0.247453,2.5807,6.8566,6.7363,6.5819,70,1677.2079
2505.9132,8221.5003,12.5,12.1779,2.4764,0.020506,95.6477,150.3253,119.5484,0.245337,2.5098,6.7851,6.6622,6.4843,70,1678.101
2506.0656,8222.0003,12.5,12.1779,2.4713,0.021479,96.1027,150.1568,115.8469,0.245851,2.5139,6.7454,6.6152,6.4349,70,1676.8461
2506.218,8222.5003,12.5,12.1779,2.4585,0.02201,96.0388,149.9567,115.0733,0.249846,2.6172,6.7478,6.6041,6.4493,70,1672.7491
2506.3704,8223.0003,12.5,12.1779,2.4456,0.022541,95.9749,149.7566,114.2996,0.25384,2.7205,6.7502,6.593,6.4636,70,1668.6523
2506.5228,8223.5003,12.5,12.1779,2.4344,0.022796,95.936,149.7631,113.5493,0.257609,2.7959,6.7514,6.5871,6.4809,70,1666.8253
2506.6752,8224.0003,12.5,12.1779,2.433,0.021484,96.039,150.9443,112.9317,0.260089,2.7123,6.7459,6.6104,6.5149,70,1677.9009
2506.8276,8224.5003,12.5,12.1779,2.4316,0.020172,96.142,152.1254,112.314,0.262569,2.6287,6.7403,6.6336,6.5489,70,1688.9766
2506.98,8225.0003,12.5,12.1779,2.4302,0.01886,96.245,153.3065,111.6963,0.265049,2.5451,6.7348,6.6569,6.5829,70,1700.0521
2507.1324,8225.5003,12.5,12.1779,2.4364,0.016387,96.1251,154.9054,111.945,0.26507,2.5718,6.6594,6.5792,6.5092,70,1697.8433
2507.2848,8226.0003,12.5,12.1779,2.4437,0.013739,95.9715,156.5674,112.3245,0.264719,2.6152,6.5735,6.4862,6.4192,70,1693.6277
2507.4372,8226.5003,12.5,12.1779,2.451,0.011091,95.818,158.2294,112.704,0.264367,2.6586,6.4876,6.3931,6.3292,70,1689.4121
2507.5896,8227.0003,12.5,12.1779,2.4515,0.013024,94.7351,159.44,113.0122,0.262926,2.6549,6.2272,6.1425,6.0795,70,1688.901
2507.742,8227.5003,12.5,12.1779,2.4472,0.018167,93.0008,160.3342,113.2706,0.260721,2.618,5.8446,5.7814,5.7179,70,1690.9862
2507.8944,8228.0003,12.5,12.1779,2.443,0.023311,91.2665,161.2283,113.5289,0.258516,2.5812,5.462,5.4202,5.3562,70,1693.0714
2508.0468,8228.5003,12.5,12.1779,2.4428,0.02532,89.9392,161.8997,114.1711,0.255438,2.5771,5.1443,5.1143,5.0504,70,1695.1913
2508.1992,8229.0003,12.5,12.1779,2.4519,0.020255,89.5302,162.0682,115.6794,0.250392,2.6472,4.973,4.933,4.8706,70,1697.3893
2508.3516,8229.5003,12.5,12.1779,2.4611,0.015191,89.1213,162.2368,117.1877,0.245347,2.7173,4.8017,4.7517,4.6908,70,1699.5874
2508.504,8230.0003,12.5,12.1779,2.4699,0.010338,88.7169,162.4109,118.5557,0.240569,2.7886,4.627,4.567,4.5071,70,1701.7366
2508.6564,8230.5003,12.5,12.1779,2.4675,0.013324,88.483,162.7946,114.7157,0.24572,2.9053,4.3246,4.2561,4.1793,70,1702.0731
2508.8088,8231.0003,12.5,12.1779,2.4652,0.016311,88.2491,163.1783,110.8756,0.250872,3.022,4.0222,3.9452,3.8515,70,1702.4097
2508.9612,8231.5003,12.5,12.1779,2.4628,0.019297,88.0152,163.562,107.0356,0.256024,3.1387,3.7198,3.6343,3.5237,70,1702.7462
2509.1136,8232.0003,12.5,12.1779,2.4573,0.022316,87.9753,163.1918,105.6407,0.256351,3.0863,3.6201,3.5294,3.4476,70,1698.2131
2509.266,8232.5003,12.5,12.1779,2.4508,0.025347,88.0016,162.5642,105.0809,0.25503,2.9763,3.5897,3.4948,3.4575,70,1692.0168
2509.4184,8233.0003,12.5,12.1779,2.4443,0.028377,88.0279,161.9366,104.5212,0.253709,2.8662,3.5592,3.4602,3.4674,70,1685.8206
2509.5708,8233.5003,12.5,12.1779,2.4435,0.028591,88.2199,160.5648,104.1403,0.250766,2.8605,3.5177,3.424,3.4429,70.1409,1683.1183
2509.7232,8234.0003,12.5,12.1779,2.4494,0.025559,88.6027,158.3353,103.9657,0.245954,2.9751,3.4635,3.3858,3.3789,70.4441,1684.4431
2509.8756,8234.5003,12.5,12.1779,2.4552,0.022526,88.9855,156.1058,103.791,0.241141,3.0896,3.4092,3.3476,3.3148,70.7474,1685.7681
2510.028,8235.0003,12.5,12.1779,2.4617,0.020116,89.3418,154.0571,103.6737,0.238041,3.1802,3.3936,3.3427,3.2946,70.9952,1687.3459
2510.1804,8235.5003,12.5,12.1779,2.4708,0.020475,89.58,152.8115,103.8106,0.24255,3.164,3.5497,3.4853,3.4696,70.9968,1690.0481
2510.3328,8236.0003,12.5,12.1779,2.48,0.020833,89.8183,151.5659,103.9476,0.247058,3.1479,3.7058,3.628,3.6447,70.9983,1692.7502
2510.4852,8236.5003,12.5,12.1779,2.4891,0.021192,90.0565,150.3204,104.0846,0.251567,3.1318,3.8619,3.7706,3.8197,70.9998,1695.4523
2510.6376,8237.0003,12.5,12.1779,2.4813,0.023641,89.6129,150.1415,103.3865,0.253697,2.9909,3.7468,3.6796,3.7339,71,1692.6244
2510.79,8237.5003,12.5,12.1779,2.4716,0.026315,89.0959,150.0773,102.5986,0.255573,2.8365,3.6025,3.5634,3.6202,71,1689.2018
2510.9424,8238.0003,12.5,12.1779,2.4619,0.028989,88.5789,150.0132,101.8107,0.257448,2.6821,3.4581,3.4472,3.5064,71,1685.7791
2511.0948,8238.5003,12.5,12.1779,2.456,0.031232,88.3802,150.0023,101.9666,0.253503,2.6538,3.357,3.3478,3.3921,71,1684.7317
2511.2472,8239.0003,12.5,12.1779,2.4524,0.033214,88.3749,150.0239,102.696,0.246023,2.7021,3.282,3.2586,3.2774,71,1685.1274
2511.3996,8239.5003,12.5,12.1779,2.4489,0.035195,88.3695,150.0455,103.4253,0.238542,2.7503,3.207,3.1694,3.1627,71,1685.5232
2511.552,8240.0003,12.5,12.1781,2.4437,0.034785,88.2949,150.1304,103.9938,0.235797,2.7698,3.1804,3.1288,3.1057,71,1686.1825
2511.7044,8240.5003,12.5,12.1785,2.4357,0.02976,88.0864,150.3376,104.2516,0.242196,2.7338,3.2471,3.1821,3.16,71,1687.3507
2511.8568,8241.0003,12.5,12.179,2.4276,0.024734,87.8779,150.5447,104.5095,0.248595,2.6978,3.3139,3.2353,3.2143,71,1688.5189
2512.0092,8241.5003,12.5,12.1799,2.4204,0.019871,87.7012,150.7546,104.7271,0.254048,2.6647,3.377,3.2863,3.2667,71,1689.839
2512.1616,8242.0003,12.5,12.1872,2.4265,0.01754,88.0189,151.008,104.3178,0.244777,2.6767,3.3837,3.3028,3.2893,71,1693.5231
2512.314,8242.5003,12.5,12.1945,2.4326,0.015208,88.3366,151.2614,103.9085,0.235505,2.6888,3.3904,3.3192,3.3119,71,1697.2072
2512.4664,8243.0003,12.5,12.2018,2.4387,0.012877,88.6544,151.5148,103.4992,0.226234,2.7008,3.3971,3.3356,3.3345,71,1700.8912
2512.6188,8243.5003,12.5,12.2034,2.4376,0.016553,88.8787,151.6192,101.503,0.230263,2.6777,3.4678,3.4,3.3954,71,1699.927
2512.7712,8244.0003,12.5,12.2034,2.4346,0.021929,89.0766,151.6814,99.058,0.238054,2.6446,3.5566,3.478,3.4672,71,1697.6482
2512.9236,8244.5003,12.5,12.2034,2.4315,0.027305,89.2745,151.7437,96.6129,0.245844,2.6116,3.6455,3.5559,3.539,71,1695.3693
2513.076,8245.0003,12.5,12.2151,2.4361,0.027972,89.2043,151.5443,96.4392,0.250934,2.6116,3.7831,3.6835,3.6632,71,1694.1039
2513.2284,8245.5003,12.5,12.2384,2.4484,0.023905,88.8646,151.0819,98.5488,0.253308,2.6449,3.9697,3.8609,3.84,71,1693.8572
2513.3808,8246.0003,12.5,12.2618,2.4607,0.019838,88.5249,150.6194,100.6583,0.255683,2.6782,4.1564,4.0384,4.0169,71,1693.6106
2513.5332,8246.5003,12.5,12.2798,2.4695,0.016216,88.1358,150.1819,102.7522,0.256548,2.7062,4.2579,4.1421,4.122,71,1692.6537
2513.6856,8247.0003,12.5,12.2783,2.4655,0.014194,87.5696,149.8334,104.7897,0.251996,2.7151,4.0533,3.9812,3.9693,71,1689.1462
2513.838,8247.5003,12.5,12.2768,2.4616,0.012172,87.0033,149.4849,106.8273,0.247444,2.7241,3.8488,3.8204,3.8166,71,1685.6389
2513.9904,8248.0003,12.5,12.2754,2.4577,0.010149,86.4371,149.1364,108.8648,0.242892,2.7331,3.6442,3.6595,3.6639,71,1682.1316
2514.1428,8248.5003,12.5,12.2571,2.4515,0.018554,86.7368,148.9123,108.0769,0.241432,2.74,3.6356,3.6193,3.6153,71,1677.6161
2514.2952,8249.0003,12.5,12.2378,2.4452,0.027659,87.0947,148.6966,107.0991,0.24018,2.7467,3.6401,3.5871,3.5736,71,1673.0328
2514.4476,8249.5003,12.5,12.2185,2.4388,0.036764,87.4527,148.4809,106.1213,0.238927,2.7534,3.6447,3.555,3.532,71,1668.4496
2514.6,8250.0003,12.5,12.2101,2.4433,0.037916,87.9019,148.1907,104.661,0.239022,2.8803,3.4297,3.3441,3.3164,71,1664.363
2514.7524,8250.5003,12.5,12.2076,2.4535,0.0349,88.399,147.8616,102.9479,0.239824,3.0702,3.0998,3.0397,3.0096,71,1660.5366
2514.9048,8251.0003,12.5,12.205,2.4637,0.031884,88.8961,147.5325,101.2348,0.240625,3.2601,2.7699,2.7352,2.7029,71,1656.7102
2515.0572,8251.5003,12.5,12.2034,2.4643,0.029943,89.2388,147.2012,100.6802,0.241753,3.3821,2.6005,2.5696,2.5357,71,1658.7726
2515.2096,8252.0003,12.5,12.2034,2.449,0.029791,89.3245,146.8663,102.0537,0.243428,3.3911,2.6984,2.6353,2.601,71,1670.6357
2515.362,8252.5003,12.5,12.2034,2.4338,0.029639,89.4102,146.5315,103.4273,0.245102,3.4002,2.7963,2.7009,2.6662,71,1682.4989
2515.5144,8253.0003,12.5,12.204,2.4161,0.029284,89.4751,146.2492,104.5758,0.245919,3.3821,2.877,2.755,2.7215,71,1693.1785
2515.6668,8253.5003,12.5,12.2103,2.3753,0.026983,89.341,146.4706,103.5684,0.238517,3.1047,2.7933,2.6982,2.6809,71,1692.514
2515.8192,8254.0003,12.5,12.2167,2.3345,0.024681,89.2068,146.692,102.5609,0.231116,2.8273,2.7095,2.6414,2.6404,71,1691.8497
2515.9716,8254.5003,12.5,12.223,2.2937,0.022379,89.0727,146.9134,101.5535,0.223714,2.5499,2.6258,2.5846,2.5998,71,1691.1853
2516.124,8255.0003,12.5,12.2224,2.276,0.021477,88.8657,147.3179,100.9079,0.21728,2.4162,2.6276,2.5885,2.5996,71,1694.6156
2516.2764,8255.5003,12.5,12.2203,2.2636,0.020896,88.6421,147.7644,100.3453,0.211068,2.3155,2.6491,2.6064,2.6086,71,1698.9836
2516.4288,8256.0003,12.5,12.2181,2.2511,0.020314,88.4184,148.2108,99.7827,0.204856,2.2147,2.6706,2.6242,2.6176,71,1703.3517
2516.5812,8256.5003,12.5,12.2148,2.2428,0.020036,88.051,148.6085,100.6774,0.203676,2.149,2.6984,2.6552,2.6454,71,1704.27
2516.7336,8257.0003,12.5,12.2107,2.2381,0.020023,87.5575,148.9635,102.8499,0.206909,2.1139,2.7317,2.6977,2.6897,71,1702.1633
2516.886,8257.5003,12.5,12.2065,2.2334,0.02001,87.064,149.3184,105.0224,0.210141,2.0789,2.7651,2.7403,2.7339,71,1700.0566
2517.0384,8258.0003,12.5,12.2055,2.2276,0.020021,86.7938,149.57,106.9506,0.211303,2.0593,2.7737,2.7534,2.7466,71,1698.6289
2517.1908,8258.5003,12.5,12.2137,2.2184,0.020102,87.1868,149.5149,108.1535,0.206316,2.0857,2.7089,2.6794,2.6655,71,1699.217
2517.3432,8259.0003,12.5,12.222,2.2092,0.020183,87.5798,149.4598,109.3563,0.201329,2.112,2.644,2.6054,2.5844,71,1699.8052
2517.4956,8259.5003,12.5,12.2302,2.2,0.020265,87.9728,149.4047,110.5592,0.196342,2.1384,2.5791,2.5314,2.5033,71,1700.3933
2517.648,8260.0003,12.5,12.2405,2.2416,0.014268,90.1206,149.5446,107.463,0.207872,2.667,2.4859,2.4338,2.3887,71,1705.6873
2517.8004,8260.5003,12.5,12.2508,2.2847,0.008091,92.3206,149.6904,104.239,0.219893,3.2106,2.3919,2.3356,2.2732,71,1711.1212
2517.9528,8261.0003,12.5,12.2611,2.3279,0.001913,94.5206,149.8362,101.0149,0.231914,3.7542,2.2979,2.2373,2.1577,71,1716.5551
2518.1052,8261.5003,12.5,12.2659,2.3272,0.006693,95.1402,149.6008,100.6899,0.236563,3.5935,2.5039,2.4243,2.3711,71,1714.5508
2518.2576,8262.0003,12.5,12.2682,2.3068,0.016389,95.0508,149.1944,101.6656,0.237904,3.1168,2.8446,2.7394,2.7321,71,1709.2092
2518.41,8262.5003,12.5,12.2706,2.2865,0.026085,94.9614,148.788,102.6412,0.239245,2.6401,3.1852,3.0544,3.0931,71,1703.8677
2518.5624,8263.0003,12.5,12.299,2.27,0.029255,94.6276,148.3127,103.1721,0.23755,2.3125,3.4075,3.28,3.3341,71,1706.207
2518.7148,8263.5003,12.5,12.365,2.2591,0.023013,93.9413,147.7383,103.0616,0.231475,2.2,3.4592,3.3765,3.4019,71,1719.6245
2518.8672,8264.0003,12.5,12.4311,2.2482,0.016771,93.255,147.1639,102.951,0.225399,2.0874,3.5109,3.473,3.4697,71,1733.0419
2519.0196,8264.5003,12.5,12.4846,2.2396,0.011724,92.9338,146.6694,102.1708,0.219879,1.9935,3.5692,3.567,3.5381,71,1743.5684
2519.172,8265.0003,12.5,12.454,2.2465,0.014776,95.0854,146.7165,96.8534,0.218117,2.0261,3.6721,3.6441,3.61,71,1734.5068
2519.3244,8265.5003,12.5,12.4234,2.2534,0.017828,97.237,146.7637,91.536,0.216355,2.0586,3.775,3.7212,3.6819,71,1725.4453
2519.4768,8266.0003,12.5,12.3928,2.2603,0.02088,99.3887,146.8108,86.2186,0.214593,2.0912,3.8779,3.7983,3.7538,71,1716.3838
2519.6292,8266.5003,12.5,12.4659,2.2788,0.024712,101.1646,146.7176,84.9888,0.21786,2.1612,3.9089,3.8237,3.7796,71,1718.5035
2519.7816,8267.0003,12.5,12.5576,2.2993,0.028683,102.8731,146.5992,84.493,0.22203,2.2381,3.9271,3.8399,3.7973,71,1722.631
2519.934,8267.5003,12.5,12.6493,2.3199,0.032655,104.5816,146.4807,83.9972,0.2262,2.3149,3.9453,3.8561,3.8149,71,1726.7585
2520.0864,8268.0003,12.5,12.6436,2.3248,0.032409,106.3825,148.1893,82.7884,0.226864,2.3294,3.9505,3.8613,3.8227,71,1723.8763
2520.2388,8268.5003,12.5,12.5635,2.3177,0.028942,108.254,151.2933,81.035,0.224849,2.2963,3.946,3.8582,3.8231,71,1715.6394
2520.3912,8269.0003,12.5,12.4834,2.3107,0.025474,110.1255,154.3974,79.2817,0.222835,2.2633,3.9414,3.8551,3.8235,71,1707.4025
2520.5436,8269.5003,12.5,12.4622,2.306,0.024477,111.4304,157.0144,77.3731,0.221115,2.2389,3.9401,3.8552,3.8244,71,1702.0544
2520.696,8270.0003,12.5,12.5883,2.3074,0.029643,111.3216,158.416,75.0774,0.220132,2.236,3.9468,3.8635,3.8263,71,1703.9155
2520.8484,8270.5003,12.5,12.7143,2.3087,0.034809,111.2127,159.8176,72.7816,0.219149,2.2331,3.9535,3.8718,3.8282,71,1705.7765
2521.0008,8271.0003,12.5,12.8393,2.3099,0.039932,111.0899,161.1987,70.524,0.218194,2.2303,3.9595,3.8794,3.8296,71,1707.616
2521.1532,8271.5003,12.5,12.7724,2.3091,0.0369,108.3183,158.7157,75.4973,0.222579,2.2603,3.8274,3.7609,3.729,71,1705.3785
2521.3056,8272.0003,12.5,12.7056,2.3083,0.033868,105.5468,156.2327,80.4706,0.226964,2.2903,3.6953,3.6424,3.6285,71,1703.1412
2521.458,8272.5003,12.5,12.6388,2.3075,0.030836,102.7752,153.7496,85.4439,0.231349,2.3203,3.5631,3.5239,3.5279,71,1700.9038
2521.6104,8273.0003,12.5,12.6105,2.3023,0.030029,102.6773,153.0444,85.4761,0.231356,2.3205,3.4859,3.4465,3.4445,71,1701.7927
2521.7628,8273.5003,12.5,12.5968,2.2954,0.03007,103.5965,153.0155,83.6286,0.229698,2.3092,3.4296,3.3847,3.3676,71,1703.871
2521.9152,8274.0003,12.5,12.5831,2.2885,0.030111,104.5157,152.9866,81.7811,0.228039,2.298,3.3732,3.3229,3.2907,71,1705.9493
2522.0676,8274.5003,12.5,12.5326,2.2789,0.028763,105.033,153.4278,81.0538,0.224393,2.2684,3.3267,3.2756,3.2346,71,1706.6765
2522.22,8275.0003,12.5,12.4361,2.2658,0.025675,105.0462,154.4587,81.7317,0.218255,2.2156,3.2927,3.2464,3.2047,71,1705.7087
