DEPTH_M,DEPTH_F,BS,CALI,DENS,DRHO,DTC,DTS,GR,NEUT,PEF,RESD,RESM,RESS,TEMP,TENS
2545.08,8350.0003,12.5,12.1932,2.4911,0.012729,98.6222,149.1938,89.0846,0.245619,2.7231,2.795,2.7664,2.7416,71,1718.6903
2545.2324,8350.5003,12.5,12.1876,2.4426,0.018089,99.8873,149.311,89.6122,0.240741,2.5759,2.7524,2.7341,2.7301,71,1713.132
2545.3848,8351.0003,12.5,12.1821,2.3941,0.023449,101.1523,149.4283,90.1397,0.235863,2.4288,2.7097,2.7019,2.7187,71,1707.5735
2545.5372,8351.5003,12.5,12.1798,2.3635,0.027639,102.1181,149.4991,90.0249,0.231343,2.3274,2.7138,2.7037,2.7267,71,1703.7347
2545.6896,8352.0003,12.5,12.1876,2.3883,0.028211,102.1573,149.4257,87.921,0.227935,2.368,2.8626,2.8112,2.7951,71,1705.2216
2545.842,8352.5003,12.5,12.1953,2.4131,0.028782,102.1965,149.3523,85.817,0.224527,2.4086,3.0114,2.9186,2.8635,71,1706.7084
2545.9944,8353.0003,12.5,12.2031,2.4378,0.029354,102.2358,149.279,83.7131,0.221119,2.4491,3.1602,3.0261,2.9319,71,1708.1951
2546.1468,8353.5003,12.5,12.1959,2.4186,0.029535,100.0861,149.3813,90.5588,0.225301,2.4597,3.0633,2.9607,2.8932,71.0954,1708.1371
2546.2992,8354.0003,12.5,12.1881,2.3976,0.029701,97.853,149.4902,97.7459,0.229773,2.4692,2.957,2.8887,2.8505,71.1944,1708.0201
2546.4516,8354.5003,12.5,12.1804,2.3767,0.029868,95.6198,149.5992,104.933,0.234244,2.4786,2.8508,2.8167,2.8077,71.2934,1707.9031
2546.604,8355.0003,12.5,12.1779,2.3746,0.027857,95.4616,150.0457,106.1876,0.231979,2.4619,2.8314,2.7968,2.7941,71.4653,1708.8037
2546.7564,8355.5003,12.5,12.1779,2.3812,0.024833,96.269,150.6492,104.6814,0.22658,2.4331,2.8523,2.8012,2.7941,71.6711,1710.1777
2546.9088,8356.0003,12.5,12.1779,2.3879,0.02181,97.0764,151.2526,103.1751,0.22118,2.4042,2.8733,2.8055,2.794,71.8769,1711.5519
2547.0612,8356.5003,12.5,12.1781,2.3941,0.021065,97.4659,151.8444,102.653,0.220587,2.4011,2.8686,2.7964,2.7848,72,1717.0765
2547.2136,8357.0003,12.5,12.1786,2.3996,0.023716,97.2329,152.4187,103.5974,0.227157,2.4364,2.8258,2.7673,2.7619,72,1728.7864
2547.366,8357.5003,12.5,12.179,2.4051,0.026368,96.9999,152.993,104.5417,0.233726,2.4717,2.783,2.7382,2.739,72,1740.4963
2547.5184,8358.0003,12.5,12.1794,2.4094,0.028747,96.6531,153.4897,105.0187,0.239087,2.5005,2.7473,2.7136,2.7184,72,1748.9379
2547.6708,8358.5003,12.5,12.1789,2.4043,0.029143,95.4777,153.4221,102.0918,0.23564,2.4825,2.7632,2.7212,2.7137,72,1733.5775
2547.8232,8359.0003,12.5,12.1784,2.3993,0.02954,94.3023,153.3545,99.1649,0.232194,2.4645,2.7792,2.7289,2.7091,72,1718.2173
2547.9756,8359.5003,12.5,12.178,2.3942,0.029937,93.127,153.2869,96.238,0.228747,2.4466,2.7952,2.7365,2.7044,72,1702.8569
2548.128,8360.0003,12.5,12.1779,2.4135,0.03,92.0718,153.2136,98.6523,0.232417,2.448,2.8986,2.8338,2.7981,72,1702.7277
2548.2804,8360.5003,12.5,12.1779,2.4374,0.03,91.0396,153.1391,102.0849,0.237444,2.4532,3.0188,2.9483,2.9105,72,1705.5017
2548.4328,8361.0003,12.5,12.1779,2.4613,0.03,90.0073,153.0647,105.5174,0.242471,2.4583,3.1389,3.0627,3.0229,72,1708.2758
2548.5852,8361.5003,12.5,12.1779,2.4742,0.029526,90.5189,153.7336,106.8801,0.241059,2.4715,3.2203,3.1503,3.1209,72,1711.7095
2548.7376,8362.0003,12.5,12.1779,2.4783,0.028678,92.2482,154.989,106.6104,0.234568,2.4909,3.2712,3.2169,3.2074,72,1715.6635
2548.89,8362.5003,12.5,12.1779,2.4825,0.02783,93.9774,156.2444,106.3406,0.228077,2.5104,3.322,3.2834,3.2939,72,1719.6174
2549.0424,8363.0003,12.5,12.1779,2.4824,0.027454,95.1449,157.0428,105.8639,0.224063,2.5427,3.3605,3.3355,3.3558,72,1724.3269
2549.1948,8363.5003,12.5,12.1779,2.4716,0.028302,94.855,156.6558,104.8503,0.226473,2.6084,3.367,3.3503,3.3538,72,1730.9963
2549.3472,8364.0003,12.5,12.1779,2.4608,0.02915,94.565,156.2688,103.8368,0.228883,2.6741,3.3735,3.3652,3.3519,72,1737.6658
2549.4996,8364.5003,12.5,12.1779,2.45,0.029998,94.2751,155.8818,102.8232,0.231294,2.7398,3.38,3.38,3.35,72,1744.3352
2549.652,8365.0003,12.5,12.1801,2.4379,0.027861,94.1083,155.5326,101.5986,0.229466,2.6161,3.1915,3.18,3.1455,72,1730.5388
2549.8044,8365.5003,12.5,12.1823,2.4257,0.025716,93.9418,155.1836,100.3735,0.227628,2.4919,3.0025,2.9795,2.9404,72,1716.6885
2549.9568,8366.0003,12.5,12.1845,2.4136,0.023571,93.7753,154.8345,99.1483,0.22579,2.3676,2.8134,2.7789,2.7353,72,1702.8383
2550.1092,8366.5003,12.5,12.1876,2.4072,0.0245,93.7828,154.6284,98.0437,0.232063,2.365,2.7494,2.7012,2.6598,72,1702.3088
2550.2616,8367.0003,12.5,12.1909,2.4032,0.026645,93.859,154.4788,96.9868,0.241547,2.4106,2.7348,2.672,2.6355,72,1707.0491
2550.414,8367.5003,12.5,12.1943,2.3992,0.02879,93.9353,154.3292,95.9299,0.25103,2.4562,2.7201,2.6427,2.6112,72,1711.7893
2550.5664,8368.0003,12.5,12.1986,2.4041,0.031328,93.7564,153.9931,95.475,0.254621,2.4964,2.735,2.6553,2.6324,72,1714.319
2550.7188,8368.5003,12.5,12.2041,2.4206,0.034376,93.2471,153.4155,95.7999,0.250582,2.5298,2.7881,2.7219,2.7125,72,1713.9855
2550.8712,8369.0003,12.5,12.2096,2.4372,0.037424,92.7377,152.8378,96.1249,0.246542,2.5632,2.8411,2.7885,2.7927,72,1713.652
2551.0236,8369.5003,12.5,12.2145,2.4487,0.039528,92.1592,152.2298,96.4881,0.24198,2.5816,2.883,2.8419,2.8557,72,1713.2324
2551.176,8370.0003,12.5,12.2162,2.4331,0.03648,91.2034,151.4564,97.0607,0.234565,2.5188,2.8641,2.8229,2.8251,72,1712.3429
2551.3284,8370.5003,12.5,12.218,2.4176,0.033432,90.2476,150.6829,97.6332,0.227151,2.456,2.8452,2.804,2.7945,72,1711.4534
2551.4808,8371.0003,12.5,12.2197,2.402,0.030384,89.2918,149.9095,98.2057,0.219736,2.3932,2.8263,2.785,2.7639,72,1710.5638
2551.6332,8371.5003,12.5,12.2141,2.4,0.032643,88.9253,149.644,98.5597,0.225072,2.4196,2.8415,2.7979,2.7781,72,1709.481
2551.7856,8372.0003,12.5,12.2075,2.4,0.035667,88.6437,149.4518,98.8823,0.232245,2.4588,2.8615,2.8153,2.7987,72,1708.3701
2551.938,8372.5003,12.5,12.2008,2.4,0.038691,88.3622,149.2596,99.2048,0.239419,2.4981,2.8816,2.8327,2.8193,72,1707.2593
2552.0904,8373.0003,12.5,12.1991,2.4,0.038144,87.4774,149.2156,99.8572,0.245497,2.5059,2.8892,2.8391,2.8251,72,1701.0009
2552.2428,8373.5003,12.5,12.2007,2.3999,0.035149,86.1789,149.2732,100.7357,0.250824,2.4922,2.8881,2.8381,2.8207,72,1691.212
2552.3952,8374.0003,12.5,12.2023,2.3998,0.032153,84.8805,149.3309,101.6142,0.256151,2.4784,2.8871,2.8371,2.8163,72,1681.4232
2552.5476,8374.5003,12.5,12.201,2.3923,0.029133,84.4409,149.1901,101.6088,0.256509,2.4439,2.8644,2.8162,2.7935,72,1677.7771
2552.7,8375.0003,12.5,12.1934,2.3682,0.026056,85.8921,148.6125,99.6574,0.245925,2.3635,2.7938,2.7516,2.7299,72,1687.6555
2552.8524,8375.5003,12.5,12.1858,2.3442,0.02298,87.3434,148.0349,97.7061,0.235342,2.2832,2.7233,2.687,2.6664,72,1697.5338
2553.0048,8376.0003,12.5,12.1788,2.3217,0.020071,88.7796,147.4778,95.826,0.225042,2.2066,2.6575,2.6265,2.607,72,1707.2067
2553.1572,8376.5003,12.5,12.1903,2.3464,0.022329,89.7527,147.5519,96.1389,0.223437,2.2463,2.7365,2.6914,2.6757,72,1710.5593
2553.3096,8377.0003,12.5,12.2018,2.3711,0.024586,90.7259,147.6261,96.4519,0.221832,2.2861,2.8154,2.7563,2.7445,72,1713.9119
2553.462,8377.5003,12.5,12.2133,2.3958,0.026844,91.699,147.7002,96.7648,0.220227,2.3258,2.8943,2.8211,2.8132,72,1717.2645
2553.6144,8378.0003,12.5,12.2205,2.3891,0.027981,91.9351,147.3513,97.892,0.221173,2.308,2.8016,2.739,2.7299,72,1711.917
2553.7668,8378.5003,12.5,12.2262,2.3719,0.028747,91.9264,146.8619,99.2896,0.222967,2.2712,2.6518,2.608,2.5961,72,1703.6794
2553.9192,8379.0003,12.5,12.232,2.3546,0.029512,91.9177,146.3725,100.6872,0.224761,2.2343,2.5021,2.477,2.4623,72,1695.442
2554.0716,8379.5003,12.5,12.2322,2.3561,0.027346,91.7668,145.7399,101.1172,0.226247,2.2738,2.4965,2.4713,2.4568,72,1695.5546
2554.224,8380.0003,12.5,12.2263,2.3788,0.021871,91.4556,144.9458,100.4552,0.227384,2.3994,2.6537,2.6068,2.5961,72,1705.0901
2554.3764,8380.5003,12.5,12.2203,2.4015,0.016395,91.1443,144.1516,99.7932,0.228522,2.5251,2.8109,2.7423,2.7354,72,1714.6256
2554.5288,8381.0003,12.5,12.2148,2.4153,0.01247,90.9766,143.5932,99.4522,0.227475,2.6038,2.9264,2.8442,2.8394,72,1722.7289
2554.6812,8381.5003,12.5,12.2111,2.3914,0.0152,91.4249,144.0464,100.4888,0.217051,2.4811,2.8629,2.8015,2.7916,72,1724.6857
2554.8336,8382.0003,12.5,12.2074,2.3675,0.017929,91.8731,144.4996,101.5254,0.206627,2.3583,2.7994,2.7588,2.7439,72,1726.6423
2554.986,8382.5003,12.5,12.2037,2.3436,0.020658,92.3214,144.9528,102.562,0.196203,2.2356,2.7358,2.7162,2.6962,72,1728.599
2555.1384,8383.0003,12.5,12.2149,2.3597,0.023425,92.296,146.2243,101.8594,0.202488,2.2871,2.7611,2.7283,2.7072,72,1723.8291
2555.2908,8383.5003,12.5,12.2276,2.3798,0.026196,92.2228,147.5785,100.9808,0.210464,2.3563,2.7954,2.7458,2.7242,72,1718.3785
2555.4432,8384.0003,12.5,12.2403,2.4,0.028967,92.1495,148.9328,100.1023,0.21844,2.4255,2.8297,2.7634,2.7412,72,1712.9281
2555.5956,8384.5003,12.5,12.2404,2.4106,0.029978,92.5191,149.373,99.3765,0.22232,2.4811,2.8472,2.7822,2.7621,72,1715.963
2555.748,8385.0003,12.5,12.2331,2.4155,0.029943,93.152,149.2701,98.7414,0.223768,2.5288,2.8546,2.8016,2.7853,72,1724.0393
2555.9004,8385.5003,12.5,12.2259,2.4204,0.029908,93.7848,149.1672,98.1063,0.225215,2.5764,2.8621,2.8211,2.8085,72,1732.1156
2556.0528,8386.0003,12.5,12.2191,2.4304,0.028842,94.6834,149.0828,97.2396,0.227361,2.6598,2.8822,2.852,2.8409,72,1736.0817
2556.2052,8386.5003,12.5,12.2132,2.4503,0.025829,96.0836,149.0332,95.9359,0.230826,2.8105,2.9262,2.9047,2.8908,72,1732.2946
2556.3576,8387.0003,12.5,12.2072,2.4701,0.022815,97.4838,148.9836,94.6323,0.234291,2.9612,2.9701,2.9574,2.9407,72,1728.5073
2556.51,8387.5003,12.5,12.2025,2.487,0.0202,98.7036,148.9415,93.5872,0.237436,3.0916,3.0047,2.9997,2.9803,72,1724.7926
2556.6624,8388.0003,12.5,12.2144,2.4625,0.023248,97.355,149.0072,96.2241,0.236039,2.931,2.9057,2.8935,2.8728,72,1722.111
2556.8148,8388.5003,12.5,12.2263,2.4379,0.026296,96.0064,149.0728,98.861,0.234641,2.7705,2.8066,2.7874,2.7654,72,1719.4293
2556.9672,8389.0003,12.5,12.2382,2.4134,0.029344,94.6578,149.1384,101.4978,0.233243,2.6099,2.7076,2.6812,2.6579,72,1716.7476
2557.1196,8389.5003,12.5,12.2318,2.4038,0.03,94.7156,149.0505,98.3648,0.234104,2.5334,2.6477,2.6169,2.5954,72,1714.0275
2557.272,8390.0003,12.5,12.2204,2.3983,0.03,95.1591,148.9205,93.6493,0.235585,2.48,2.5985,2.5641,2.5451,72,1711.2969
2557.4244,8390.5003,12.5,12.2091,2.3927,0.03,95.6026,148.7905,88.9338,0.237066,2.4265,2.5494,2.5112,2.4949,72,1708.5663
2557.5768,8391.0003,12.5,12.2043,2.3965,0.028803,95.8032,148.8601,87.9898,0.237466,2.4027,2.5846,2.5421,2.5266,72,1708.4607
2557.7292,8391.5003,12.5,12.206,2.4093,0.026428,95.7649,149.1261,90.7583,0.236803,2.408,2.7029,2.6553,2.6388,72,1710.9391
2557.8816,8392.0003,12.5,12.2078,2.4221,0.024053,95.7265,149.3921,93.5268,0.23614,2.4134,2.8213,2.7686,2.7511,72,1713.4175
2558.034,8392.5003,12.5,12.2071,2.4321,0.022693,95.7656,149.7597,95.8825,0.235721,2.4238,2.9134,2.8584,2.8411,72,1715.0095
2558.1864,8393.0003,12.5,12.198,2.4323,0.024869,96.0744,150.4813,96.8007,0.23615,2.4517,2.9142,2.8668,2.8536,72,1713.5153
2558.3388,8393.5003,12.5,12.189,2.4324,0.027045,96.3832,151.2029,97.719,0.236579,2.4796,2.9151,2.8752,2.8662,72,1712.0211
2558.4912,8394.0003,12.5,12.1799,2.4326,0.029222,96.6919,151.9245,98.6372,0.237009,2.5076,2.9159,2.8835,2.8787,72,1710.5269
2558.6436,8394.5003,12.5,12.179,2.4453,0.024789,95.6203,151.7829,98.9884,0.237662,2.5991,3.0385,2.9976,2.9895,72,1718.1814
2558.796,8395.0003,12.5,12.1785,2.4587,0.019951,94.464,151.5885,99.3049,0.23833,2.6945,3.1686,3.1181,3.1063,72,1726.3965
2558.9484,8395.5003,12.5,12.1781,2.4722,0.015113,93.3078,151.394,99.6214,0.238997,2.7898,3.2986,3.2386,3.2231,72,1734.6117
2559.1008,8396.0003,12.5,12.1779,2.4705,0.014811,92.1267,151.2834,100.3169,0.239745,2.7746,3.2828,3.2212,3.2027,72,1733.4561
2559.2532,8396.5003,12.5,12.1779,2.4612,0.016832,90.933,151.2158,101.2065,0.240533,2.7027,3.1922,3.1332,3.1119,72,1727.5037
2559.4056,8397.0003,12.5,12.1779,2.4519,0.018853,89.7393,151.1481,102.096,0.241322,2.6308,3.1016,3.0452,3.0211,72,1721.5511
2559.558,8397.5003,12.5,12.1779,2.4477,0.018933,88.9038,150.9459,102.0486,0.240499,2.6061,3.073,3.0101,2.9751,72,1716.493
2559.7104,8398.0003,12.5,12.1779,2.452,0.015853,88.6514,150.5248,100.4763,0.237051,2.6583,3.1452,3.0609,3.0018,72,1712.8909
2559.8628,8398.5003,12.5,12.1779,2.4562,0.012773,88.3989,150.1037,98.904,0.233604,2.7105,3.2175,3.1117,3.0285,72,1709.2887
2560.0152,8399.0003,12.5,12.1779,2.4602,0.010608,88.2281,149.7811,97.7009,0.23123,2.7546,3.2782,3.154,3.0507,72,1706.8569
2560.1676,8399.5003,12.5,12.1779,2.4627,0.016704,88.7936,150.3477,99.8298,0.238546,2.7252,3.2347,3.1187,3.0329,72,1714.9905
2560.32,8400.0003,12.5,12.1779,2.4651,0.0228,89.3591,150.9143,101.9587,0.245863,2.6959,3.1912,3.0835,3.0151,72,1723.124
2560.4724,8400.5003,12.5,12.1779,2.4676,0.028896,89.9246,151.4809,104.0875,0.253179,2.6666,3.1477,3.0482,2.9973,72,1731.2574
2560.6248,8401.0003,12.5,12.1779,2.4647,0.027504,90.7821,151.3736,103.1238,0.248766,2.619,3.1884,3.0951,3.0575,72,1734.1528
2560.7772,8401.5003,12.5,12.1779,2.4608,0.024456,91.7043,151.1172,101.4762,0.241758,2.5673,3.2477,3.1602,3.1351,72,1735.8898
2560.9296,8402.0003,12.5,12.1779,2.4568,0.021408,92.6265,150.8608,99.8285,0.23475,2.5156,3.3071,3.2253,3.2126,72,1737.6266
2561.082,8402.5003,12.5,12.1832,2.4741,0.021212,92.6298,150.2396,100.3709,0.232133,2.5906,3.3607,3.2875,3.2845,72,1743.2903
2561.2344,8403.0003,12.5,12.1929,2.5098,0.023464,91.8443,149.305,102.7934,0.233286,2.7743,3.4094,3.3473,3.3516,72,1752.3254
2561.3868,8403.5003,12.5,12.2027,2.5455,0.025716,91.0588,148.3705,105.216,0.234438,2.958,3.4581,3.4071,3.4187,72,1761.3605
2561.5392,8404.0003,12.5,12.2075,2.5617,0.02761,90.1932,147.5876,106.7755,0.235018,3.0572,3.4627,3.4218,3.4361,72,1766.8615
2561.6916,8404.5003,12.5,12.1977,2.5218,0.028473,89.0966,147.2426,105.8428,0.233942,2.9124,3.3401,3.3062,3.3096,72,1762.1567
2561.844,8405.0003,12.5,12.1879,2.4819,0.029336,88,146.8977,104.9102,0.232866,2.7676,3.2175,3.1906,3.1832,72,1757.452
2561.9964,8405.5003,12.5,12.1781,2.442,0.030199,86.9034,146.5527,103.9775,0.23179,2.6228,3.095,3.075,3.0568,72,1752.7473
2562.1488,8406.0003,12.5,12.1779,2.4428,0.029224,86.9566,147.0555,103.7019,0.235188,2.6041,3.116,3.0811,3.0599,72,1747.7679
2562.3012,8406.5003,12.5,12.1779,2.4446,0.028205,87.0376,147.5787,103.4423,0.238695,2.5885,3.1405,3.0901,3.0662,72,1742.782
2562.4536,8407.0003,12.5,12.1779,2.4463,0.027185,87.1185,148.1019,103.1826,0.242201,2.5729,3.165,3.0991,3.0725,72,1737.7959
2562.606,8407.5003,12.5,12.1779,2.4403,0.026292,87.3185,149.0137,104.1853,0.244157,2.5735,3.1106,3.0422,3.0152,72,1735.0865
2562.7584,8408.0003,12.5,12.1779,2.4309,0.025454,87.5705,150.0956,105.7406,0.245435,2.5813,3.0216,2.9564,2.9302,72,1733.3739
2562.9108,8408.5003,12.5,12.1779,2.4215,0.024615,87.8225,151.1774,107.2959,0.246713,2.589,2.9327,2.8706,2.8451,72,1731.6611
2563.0632,8409.0003,12.5,12.1779,2.4201,0.024698,87.9646,151.7393,107.4492,0.247262,2.6105,2.8884,2.8281,2.8073,72,1733.4326
2563.2156,8409.5003,12.5,12.1779,2.4301,0.026081,87.9516,151.567,105.6239,0.246782,2.6514,2.9074,2.8467,2.8362,72,1740.1216
2563.368,8410.0003,12.5,12.1779,2.44,0.027464,87.9386,151.3949,103.7986,0.246302,2.6923,2.9263,2.8653,2.865,72,1746.8105
2563.5204,8410.5003,12.5,12.1779,2.4484,0.028722,87.8995,151.1219,102.3656,0.245432,2.7273,2.9371,2.8769,2.8845,72,1751.3104
2563.6728,8411.0003,12.5,12.1779,2.4468,0.029171,87.6917,150.1971,103.4707,0.242042,2.7239,2.8946,2.8436,2.8429,72,1741.6461
2563.8252,8411.5003,12.5,12.1779,2.4451,0.029621,87.484,149.2722,104.5758,0.238651,2.7204,2.8521,2.8102,2.8014,72,1731.9817
2563.9776,8412.0003,12.5,12.1779,2.4435,0.03007,87.2762,148.3474,105.6809,0.235261,2.717,2.8096,2.7768,2.7599,72,1722.3174
2564.13,8412.5003,12.5,12.1779,2.4401,0.030101,86.9483,148.0036,108.8386,0.237701,2.6961,2.7935,2.7584,2.7395,72,1722.7086
2564.2824,8413.0003,12.5,12.1779,2.4365,0.030059,86.5998,147.7599,112.3499,0.241145,2.6722,2.782,2.7426,2.7227,72,1724.8325
2564.4348,8413.5003,12.5,12.1779,2.4328,0.030018,86.2512,147.5161,115.8613,0.244589,2.6483,2.7705,2.7268,2.7059,72,1726.9564
2564.5872,8414.0003,12.5,12.1779,2.4335,0.028256,85.7677,147.5409,115.2879,0.244977,2.6605,2.8123,2.7701,2.7541,72,1722.6475
2564.7396,8414.5003,12.5,12.1779,2.4375,0.025208,85.1833,147.7663,111.6604,0.243079,2.6995,2.8939,2.8577,2.8508,72,1713.5287
2564.892,8415.0003,12.5,12.1779,2.4414,0.02216,84.599,147.9917,108.0329,0.24118,2.7385,2.9756,2.9454,2.9476,72,1704.4098
2565.0444,8415.5003,12.5,12.1779,2.4439,0.020888,84.3909,148.207,105.8707,0.238929,2.7507,3.0171,2.9916,2.9961,72,1698.2235
2565.1968,8416.0003,12.5,12.1779,2.4426,0.023936,85.0982,148.3973,107.2726,0.235816,2.6973,2.961,2.9373,2.9273,72,1699.1705
2565.3492,8416.5003,12.5,12.1779,2.4414,0.026984,85.8054,148.5877,108.6744,0.232703,2.6439,2.905,2.883,2.8584,72,1700.1174
2565.5016,8417.0003,12.5,12.1779,2.44,0.03,86.5089,148.7754,110.0617,0.229684,2.5911,2.8483,2.8279,2.7892,72,1701.0518
2565.654,8417.5003,12.5,12.1779,2.4331,0.030018,86.8542,148.7124,110.0767,0.235493,2.5921,2.7259,2.7012,2.6848,72,1700.8003
2565.8064,8418.0003,12.5,12.1779,2.4262,0.030036,87.1995,148.6494,110.0916,0.241302,2.5932,2.6035,2.5745,2.5804,72,1700.5488
2565.9588,8418.5003,12.5,12.1779,2.4193,0.030054,87.5449,148.5864,110.1066,0.24711,2.5943,2.4811,2.4477,2.476,72,1700.2974
2566.1112,8419.0003,12.5,12.1779,2.4214,0.030045,87.8808,148.3521,109.1003,0.249277,2.5887,2.5009,2.4603,2.4798,72,1703.6073
2566.2636,8419.5003,12.5,12.1779,2.4268,0.030028,88.2131,148.0544,107.7157,0.250094,2.5805,2.5734,2.5246,2.5237,72,1708.2368
2566.416,8420.0003,12.5,12.1779,2.4322,0.03001,88.5455,147.7566,106.331,0.250911,2.5724,2.6459,2.5888,2.5675,72,1712.8663
2566.5684,8420.5003,12.5,12.1779,2.4282,0.03,88.6274,147.4068,104.5037,0.247916,2.5514,2.6576,2.6016,2.5784,72,1718.6354
2566.7208,8421.0003,12.5,12.1779,2.4125,0.03,88.4017,146.9932,102.1328,0.240242,2.5145,2.5944,2.5511,2.5487,72,1725.8038
2566.8732,8421.5003,12.5,12.1779,2.3968,0.03,88.1761,146.5795,99.7619,0.232567,2.4776,2.5313,2.5007,2.5191,72,1732.9724
2567.0256,8422.0003,12.5,12.178,2.3846,0.029488,87.9872,146.2738,98.0294,0.227117,2.4481,2.4899,2.4675,2.5015,72,1738.2966
2567.178,8422.5003,12.5,12.1789,2.3895,0.02644,87.9801,146.5034,99.4585,0.232689,2.4556,2.5562,2.5197,2.544,72,1734.4861
2567.3304,8423.0003,12.5,12.1798,2.3945,0.023392,87.9731,146.7329,100.8877,0.238262,2.463,2.6225,2.5719,2.5865,72,1730.6755
2567.4828,8423.5003,12.5,12.1807,2.3994,0.020344,87.966,146.9624,102.3169,0.243834,2.4704,2.6888,2.6241,2.629,72,1726.865
2567.6352,8424.0003,12.5,12.18,2.4092,0.021639,88.0277,147.318,103.5639,0.245947,2.5299,2.7085,2.6527,2.6469,72,1727.9662
2567.7876,8424.5003,12.5,12.1791,2.4196,0.023487,88.0982,147.6897,104.7877,0.24762,2.5961,2.7224,2.6784,2.6618,72,1729.6923
