DEPTH_M,DEPTH_F,BS,CALI,DENS,DRHO,DTC,DTS,GR,NEUT,PEF,RESD,RESM,RESS,TEMP,TENS
2567.94,8425.0003,12.5,12.1782,2.4299,0.025335,88.1686,148.0613,106.0115,0.249294,2.6623,2.7362,2.704,2.6767,72,1731.4182
2568.0924,8425.5003,12.5,12.1779,2.4314,0.024943,87.9803,148.2163,106.193,0.248648,2.6387,2.7204,2.6942,2.6764,72,1728.5276
2568.2448,8426.0003,12.5,12.1779,2.4271,0.023095,87.6241,148.2305,105.6976,0.246497,2.5569,2.6852,2.6615,2.6664,72,1722.6392
2568.3972,8426.5003,12.5,12.1779,2.4227,0.021247,87.2679,148.2447,105.2023,0.244346,2.4751,2.65,2.6288,2.6564,72,1716.7507
2568.5496,8427.0003,12.5,12.1779,2.4149,0.02,87.0752,148.2503,104.4265,0.241664,2.4345,2.6233,2.601,2.6356,72,1717.0472
2568.702,8427.5003,12.5,12.1779,2.3999,0.02,87.2213,148.2379,103.0694,0.23788,2.4791,2.6141,2.5833,2.5925,72,1730.1621
2568.8544,8428.0003,12.5,12.1779,2.385,0.02,87.3673,148.2254,101.7123,0.234096,2.5237,2.605,2.5656,2.5493,72,1743.277
2569.0068,8428.5003,12.5,12.1785,2.3725,0.020204,87.5583,148.2063,100.3766,0.230667,2.5695,2.6024,2.554,2.5131,72,1755.5557
2569.1592,8429.0003,12.5,12.1914,2.4134,0.024776,88.7115,148.043,99.4995,0.234825,2.6431,2.7391,2.6717,2.6241,72,1749.9271
2569.3116,8429.5003,12.5,12.2042,2.4544,0.029348,89.8647,147.8798,98.6224,0.238984,2.7166,2.8759,2.7895,2.7352,72,1744.2986
2569.464,8430.0003,12.5,12.2171,2.4953,0.03392,91.0179,147.7165,97.7453,0.243143,2.7901,3.0127,2.9072,2.8463,72,1738.67
2569.6164,8430.5003,12.5,12.2683,2.4965,0.031605,91.3321,147.6925,96.3752,0.240545,2.8438,3.0245,2.9448,2.9279,72.0738,1744.415
2569.7688,8431.0003,12.5,12.3313,2.4854,0.027161,91.3868,147.7116,94.8526,0.235859,2.8912,2.9976,2.9577,3.0004,72.1705,1753.6777
2569.9212,8431.5003,12.5,12.3943,2.4743,0.022717,91.4415,147.7307,93.3301,0.231172,2.9387,2.9707,2.9705,3.0729,72.2672,1762.9404
2570.0736,8432.0003,12.5,12.3902,2.4646,0.020366,91.5047,147.6772,93.8438,0.229886,2.9291,2.9064,2.9226,3.0225,72.4177,1759.9941
2570.226,8432.5003,12.5,12.3143,2.4565,0.020258,91.5768,147.546,96.5376,0.23224,2.8585,2.8022,2.8097,2.8406,72.6258,1743.9766
2570.3784,8433.0003,12.5,12.2384,2.4484,0.02015,91.649,147.4147,99.2315,0.234594,2.7879,2.698,2.6968,2.6587,72.8339,1727.959
2570.5308,8433.5003,12.5,12.1793,2.4394,0.021236,91.6883,147.349,101.1608,0.23915,2.7281,2.5936,2.5825,2.4949,73,1717.2161
2570.6832,8434.0003,12.5,12.1865,2.4266,0.027035,91.5982,147.5417,100.0716,0.252405,2.711,2.4891,2.4628,2.4027,73,1727.2979
2570.8356,8434.5003,12.5,12.1937,2.4138,0.032834,91.5081,147.7343,98.9824,0.265659,2.6938,2.3845,2.3431,2.3106,73,1737.3798
2570.988,8435.0003,12.5,12.2008,2.401,0.038633,91.418,147.927,97.8932,0.278913,2.6766,2.2799,2.2234,2.2184,73,1747.4617
2571.1404,8435.5003,12.5,12.1948,2.4028,0.036537,90.7385,148.8076,99.4132,0.271193,2.684,2.3153,2.2594,2.2611,73,1740.5649
2571.2928,8436.0003,12.5,12.1876,2.4059,0.033767,90.0086,149.7471,101.1562,0.261679,2.6934,2.3625,2.3089,2.3153,73,1732.2172
2571.4452,8436.5003,12.5,12.1805,2.4089,0.030996,89.2787,150.6865,102.8991,0.252166,2.7029,2.4098,2.3583,2.3695,73,1723.8694
2571.5976,8437.0003,12.5,12.1811,2.4048,0.026096,89.1353,150.8784,103.2548,0.250047,2.6752,2.4499,2.4052,2.4176,73,1718.5933
2571.75,8437.5003,12.5,12.1861,2.3968,0.02,89.3211,150.6507,102.8316,0.252082,2.6265,2.486,2.4507,2.4624,73,1715.042
2571.9024,8438.0003,12.5,12.191,2.3887,0.013904,89.5069,150.4229,102.4084,0.254116,2.5779,2.5221,2.4962,2.5071,73,1711.4906
2572.0548,8438.5003,12.5,12.1924,2.3874,0.012119,89.8519,150.3794,101.2239,0.256103,2.5565,2.5466,2.5237,2.5319,73,1711.5496
2572.2072,8439.0003,12.5,12.1875,2.398,0.018013,90.4803,150.6642,98.6837,0.258006,2.5835,2.5507,2.519,2.5213,73,1718.0388
2572.3596,8439.5003,12.5,12.1825,2.4087,0.023906,91.1087,150.9489,96.1435,0.259909,2.6105,2.5548,2.5144,2.5106,73,1724.528
2572.512,8440.0003,12.5,12.1792,2.4181,0.029303,91.5282,151.2291,94.0597,0.261141,2.6311,2.5545,2.5063,2.4976,73,1730.7427
2572.6644,8440.5003,12.5,12.1964,2.4125,0.028889,89.5024,151.457,97.3157,0.254531,2.5772,2.5026,2.4583,2.4572,73,1733.7461
2572.8168,8441.0003,12.5,12.2135,2.4068,0.028476,87.4766,151.6849,100.5718,0.247921,2.5232,2.4508,2.4102,2.4168,73,1736.7495
2572.9692,8441.5003,12.5,12.2306,2.4012,0.028063,85.4508,151.9128,103.8278,0.241311,2.4692,2.3989,2.3621,2.3763,73,1739.7529
2573.1216,8442.0003,12.5,12.2266,2.3989,0.027204,84.9425,151.2487,105.5297,0.242541,2.4625,2.3879,2.3509,2.3577,73,1736.8652
2573.274,8442.5003,12.5,12.2172,2.3974,0.026232,84.8186,150.3586,106.8379,0.245756,2.4678,2.3873,2.349,2.3446,73,1732.4854
2573.4264,8443.0003,12.5,12.2079,2.396,0.02526,84.6947,149.4686,108.146,0.248972,2.4732,2.3866,2.3472,2.3315,73,1728.1056
2573.5788,8443.5003,12.5,12.2149,2.3929,0.027188,85.6307,149.0028,107.4409,0.246892,2.4953,2.355,2.3173,2.298,73,1724.5331
2573.7312,8444.0003,12.5,12.2371,2.3882,0.031824,87.5568,148.9332,104.8554,0.239866,2.5332,2.2944,2.2613,2.2453,73,1721.7146
2573.8836,8444.5003,12.5,12.2594,2.3836,0.036459,89.4829,148.8636,102.2698,0.232841,2.5711,2.2338,2.2053,2.1927,73,1718.8961
2574.036,8445.0003,12.5,12.3006,2.3807,0.039235,90.9804,148.9459,99.5539,0.230496,2.5959,2.2045,2.1791,2.1721,73,1716.829
2574.1884,8445.5003,12.5,12.4032,2.3838,0.035997,91.0918,149.519,96.4165,0.243284,2.5786,2.2763,2.2494,2.2552,73,1717.191
2574.3408,8446.0003,12.5,12.5058,2.3868,0.032758,91.2033,150.092,93.2791,0.256072,2.5612,2.3481,2.3197,2.3382,73,1717.5531
2574.4932,8446.5003,12.5,12.6084,2.3899,0.02952,91.3148,150.6651,90.1417,0.268861,2.5439,2.4199,2.39,2.4213,73,1717.9153
2574.6456,8447.0003,12.5,12.5013,2.3938,0.027593,91.0606,149.3935,92.6886,0.265991,2.55,2.4239,2.3997,2.4185,73,1721.3409
2574.798,8447.5003,12.5,12.3843,2.3978,0.025727,90.7895,148.0358,95.5009,0.262389,2.5572,2.4248,2.4066,2.4117,73,1724.9097
2574.9504,8448.0003,12.5,12.2674,2.4018,0.023862,90.5183,146.678,98.3132,0.258788,2.5644,2.4256,2.4135,2.4048,73,1728.4784
2575.1028,8448.5003,12.5,12.2271,2.3906,0.026684,90.3206,146.0412,98.9889,0.257302,2.5583,2.4013,2.3829,2.3774,73,1735.8167
2575.2552,8449.0003,12.5,12.2238,2.3719,0.031769,90.1584,145.7521,98.6336,0.256836,2.5458,2.3647,2.3343,2.34,73,1744.9736
2575.4076,8449.5003,12.5,12.2205,2.3533,0.036854,89.9961,145.4631,98.2784,0.25637,2.5333,2.3282,2.2856,2.3026,73,1754.1306
2575.56,8450.0003,12.5,12.2167,2.3349,0.038745,90.0448,145.8341,98.0716,0.254663,2.5096,2.302,2.2525,2.2662,73,1755.8689
2575.7124,8450.5003,12.5,12.2121,2.3167,0.035716,90.4184,147.2217,98.0934,0.251043,2.4686,2.2918,2.2434,2.2316,73,1746.1825
2575.8648,8451.0003,12.5,12.2075,2.2986,0.032687,90.7921,148.6093,98.1153,0.247424,2.4276,2.2816,2.2343,2.197,73,1736.4961
2576.0172,8451.5003,12.5,12.2041,2.2837,0.030064,91.1024,149.9374,98.0685,0.244504,2.4017,2.2824,2.2342,2.174,73,1728.5753
2576.1696,8452.0003,12.5,12.2106,2.2944,0.030636,90.9155,150.7979,97.4826,0.247089,2.4943,2.3702,2.3049,2.2428,73,1734.5331
2576.322,8452.5003,12.5,12.2171,2.305,0.031208,90.7285,151.6583,96.8967,0.249674,2.5869,2.4581,2.3756,2.3116,73,1740.491
2576.4744,8453.0003,12.5,12.2236,2.3157,0.031779,90.5416,152.5188,96.3107,0.25226,2.6794,2.5459,2.4463,2.3803,73,1746.4487
2576.6268,8453.5003,12.5,12.2294,2.3345,0.031399,91.0743,152.3798,97.3302,0.256467,2.6867,2.5818,2.4936,2.4377,73,1745.1813
2576.7792,8454.0003,12.5,12.235,2.3549,0.030828,91.7524,152.039,98.6737,0.261003,2.6767,2.6072,2.5363,2.4929,73,1742.4553
2576.9316,8454.5003,12.5,12.2405,2.3754,0.030256,92.4305,151.6982,100.0172,0.265538,2.6667,2.6327,2.5789,2.548,73,1739.7292
2577.084,8455.0003,12.5,12.2857,2.3855,0.031216,93.381,151.438,100.1114,0.26576,2.6358,2.5847,2.5398,2.5095,73,1739.887
2577.2364,8455.5003,12.5,12.3631,2.3871,0.033422,94.5533,151.2434,99.1882,0.262471,2.5881,2.4768,2.434,2.3948,73,1742.3931
2577.3888,8456.0003,12.5,12.4405,2.3888,0.035628,95.7257,151.0488,98.265,0.259181,2.5404,2.369,2.3282,2.2801,73,1744.899
2577.5412,8456.5003,12.5,12.4706,2.3851,0.036642,96.3048,150.8977,97.1884,0.256769,2.5027,2.2928,2.2518,2.2033,73,1746.782
2577.6936,8457.0003,12.5,12.3729,2.3669,0.034436,95.2829,150.8639,95.6973,0.256725,2.4923,2.302,2.2547,2.2287,73,1746.9829
2577.846,8457.5003,12.5,12.2752,2.3488,0.03223,94.2609,150.8301,94.2062,0.256681,2.4818,2.3112,2.2577,2.2542,73,1747.1838
2577.9984,8458.0003,12.5,12.1775,2.3306,0.030024,93.239,150.7964,92.7151,0.256637,2.4714,2.3204,2.2606,2.2796,73,1747.3849
2578.1508,8458.5003,12.5,12.2077,2.353,0.033016,92.0809,150.8949,95.0909,0.256569,2.5765,2.3658,2.3116,2.3183,73,1753.614
2578.3032,8459.0003,12.5,12.2393,2.3757,0.036064,90.9214,150.9949,97.5077,0.2565,2.6829,2.4115,2.363,2.3572,73,1759.9071
2578.4556,8459.5003,12.5,12.2709,2.3985,0.039112,89.7619,151.0948,99.9245,0.256432,2.7893,2.4573,2.4145,2.3961,73,1766.2003
2578.608,8460.0003,12.5,12.2675,2.4059,0.041215,90.5205,151.2955,100.3199,0.254889,2.7998,2.4561,2.4211,2.417,73,1757.3303
2578.7604,8460.5003,12.5,12.2497,2.407,0.042929,92.0676,151.5376,99.8844,0.252741,2.771,2.4358,2.4092,2.4306,73,1742.2266
2578.9128,8461.0003,12.5,12.2319,2.4081,0.044644,93.6147,151.7797,99.4488,0.250592,2.7421,2.4154,2.3974,2.4441,73,1727.1228
2579.0652,8461.5003,12.5,12.2526,2.4061,0.043779,95.5143,151.8871,98.0677,0.251747,2.7069,2.3623,2.3484,2.3973,73,1720.7816
2579.2176,8462.0003,12.5,12.3248,2.4,0.039465,97.8853,151.8145,95.422,0.257321,2.6633,2.2653,2.2498,2.2698,73,1726.1594
2579.37,8462.5003,12.5,12.397,2.3938,0.03515,100.2562,151.7418,92.7764,0.262895,2.6196,2.1683,2.1513,2.1422,73,1731.5374
2579.5224,8463.0003,12.5,12.4729,2.3864,0.031405,102.0708,151.6536,90.465,0.267104,2.5697,2.0821,2.0628,2.031,73,1737.6215
2579.6748,8463.5003,12.5,12.5695,2.3716,0.030962,100.6558,151.4754,90.0935,0.263389,2.4831,2.0589,2.033,2.0141,73,1747.804
2579.8272,8464.0003,12.5,12.6662,2.3568,0.03052,99.2408,151.2972,89.722,0.259675,2.3965,2.0357,2.0032,1.9972,73,1757.9866
2579.9796,8464.5003,12.5,12.7629,2.342,0.030077,97.8258,151.119,89.3505,0.255961,2.3099,2.0125,1.9734,1.9803,73,1768.1692
2580.132,8465.0003,12.5,12.645,2.3453,0.030044,96.375,150.5583,91.2621,0.253355,2.3692,2.0176,1.9809,1.993,73,1756.3975
2580.2844,8465.5003,12.5,12.4939,2.3514,0.030074,94.9185,149.9386,93.5266,0.25092,2.451,2.027,1.9941,2.0102,73,1741.2328
2580.4368,8466.0003,12.5,12.3428,2.3575,0.030105,93.4621,149.3188,95.7911,0.248485,2.5328,2.0365,2.0074,2.0275,73,1726.0681
2580.5892,8466.5003,12.5,12.2801,2.3612,0.02887,93.2019,149.9019,96.2856,0.249654,2.586,2.0654,2.0357,2.0428,73,1726.5945
2580.7416,8467.0003,12.5,12.2801,2.3633,0.026738,93.7893,151.3371,95.526,0.253376,2.619,2.1081,2.0746,2.0566,73,1738.2383
2580.894,8467.5003,12.5,12.2801,2.3654,0.024607,94.3766,152.7723,94.7664,0.257099,2.652,2.1509,2.1135,2.0704,73,1749.8822
2581.0464,8468.0003,12.5,12.2799,2.3644,0.023762,94.6386,154.2603,94.2545,0.25967,2.6455,2.1623,2.1241,2.0745,73,1755.6926
2581.1988,8468.5003,12.5,12.2794,2.3564,0.025853,94.1571,155.8687,94.3084,0.259612,2.5488,2.1021,2.0698,2.0566,73,1748.1768
2581.3512,8469.0003,12.5,12.2788,2.3483,0.027944,93.6757,157.4771,94.3624,0.259554,2.452,2.0419,2.0154,2.0386,73,1740.6609
2581.5036,8469.5003,12.5,12.2791,2.3407,0.030039,93.1996,159.0261,94.432,0.25943,2.3595,1.9849,1.964,2.0218,73,1733.265
2581.656,8470.0003,12.5,12.3137,2.3497,0.032295,92.943,158.1235,95.1511,0.256571,2.4396,2.0627,2.0321,2.0554,73,1730.8275
2581.8084,8470.5003,12.5,12.3483,2.3587,0.034551,92.6864,157.2209,95.8702,0.253711,2.5197,2.1406,2.1001,2.089,73,1728.3899
2581.9608,8471.0003,12.5,12.3829,2.3677,0.036808,92.4298,156.3182,96.5893,0.250851,2.5998,2.2184,2.1682,2.1226,73,1725.9523
2582.1132,8471.5003,12.5,12.3532,2.3735,0.035716,92.4153,154,98.8667,0.251235,2.6334,2.2523,2.2074,2.1661,73,1726.4747
2582.2656,8472.0003,12.5,12.3011,2.3782,0.033464,92.4847,151.1917,101.6838,0.252741,2.6508,2.2711,2.2365,2.213,73,1728.0222
2582.418,8472.5003,12.5,12.2491,2.3829,0.031212,92.554,148.3833,104.5008,0.254248,2.6683,2.2899,2.2657,2.2599,73,1729.5697
2582.5704,8473.0003,12.5,12.225,2.3835,0.03,93.0189,147.2683,105.1386,0.254321,2.6594,2.3045,2.2829,2.2861,73,1730.1003
2582.7228,8473.5003,12.5,12.2334,2.3794,0.03,93.9446,148.1257,103.2381,0.252725,2.62,2.3142,2.2861,2.2882,73,1729.4467
2582.8752,8474.0003,12.5,12.2418,2.3753,0.03,94.8703,148.9832,101.3376,0.251129,2.5806,2.3239,2.2893,2.2902,73,1728.793
2583.0276,8474.5003,12.5,12.2479,2.3713,0.03,95.6961,149.8218,99.5883,0.249265,2.5446,2.3277,2.2883,2.2881,73,1727.7925
2583.18,8475.0003,12.5,12.243,2.3672,0.03,96.0698,150.5753,98.5229,0.246196,2.5246,2.3047,2.2683,2.2678,73,1725.224
2583.3324,8475.5003,12.5,12.2382,2.3632,0.03,96.4436,151.3288,97.4574,0.243126,2.5045,2.2816,2.2483,2.2474,73,1722.6556
2583.4848,8476.0003,12.5,12.2333,2.3592,0.03,96.8174,152.0823,96.3919,0.240056,2.4845,2.2585,2.2282,2.227,73,1720.0872
2583.6372,8476.5003,12.5,12.2374,2.3563,0.03,97.2719,151.9433,96.584,0.246915,2.4636,2.2201,2.1878,2.1863,73,1723.8967
2583.7896,8477.0003,12.5,12.2426,2.3536,0.03,97.7354,151.7053,96.9154,0.254874,2.4426,2.1799,2.145,2.1433,73,1728.413
2583.942,8477.5003,12.5,12.2477,2.3508,0.03,98.1989,151.4674,97.2468,0.262833,2.4216,2.1397,2.1023,2.1003,73,1732.9293
2584.0944,8478.0003,12.5,12.249,2.3442,0.030636,97.6846,151.7996,97.8054,0.264545,2.4191,2.0885,2.0505,2.0456,73,1738.1641
2584.2468,8478.5003,12.5,12.2478,2.3351,0.031662,96.5695,152.482,98.5036,0.26242,2.428,2.0305,1.993,1.9838,73,1743.8403
2584.3992,8479.0003,12.5,12.2466,2.3261,0.032689,95.4545,153.1644,99.2017,0.260294,2.4369,1.9725,1.9356,1.922,73,1749.5166
2584.5516,8479.5003,12.5,12.2438,2.3211,0.03199,94.7535,153.951,99.9689,0.255365,2.4432,1.9543,1.9166,1.9047,73,1750.6296
2584.704,8480.0003,12.5,12.2378,2.3241,0.027919,94.8611,154.941,100.8708,0.244961,2.4442,2.014,1.9728,1.9742,73,1742.8285
2584.8564,8480.5003,12.5,12.2317,2.3272,0.023848,94.9688,155.931,101.7727,0.234557,2.4452,2.0737,2.0289,2.0437,73,1735.0275
2585.0088,8481.0003,12.5,12.2263,2.33,0.020189,95.0718,156.8728,102.5825,0.224875,2.4454,2.1303,2.0831,2.1098,73,1728.1808
2585.1612,8481.5003,12.5,12.2315,2.3294,0.023233,95.0982,157.0276,101.8894,0.226984,2.4314,2.1367,2.1049,2.1205,73,1736.9103
2585.3136,8482.0003,12.5,12.2367,2.3287,0.026277,95.1246,157.1823,101.1963,0.229093,2.4174,2.1431,2.1267,2.1311,73,1745.6398
2585.466,8482.5003,12.5,12.2419,2.3281,0.029321,95.151,157.3371,100.5033,0.231202,2.4034,2.1495,2.1485,2.1418,73,1754.3693
2585.6184,8483.0003,12.5,12.2519,2.3296,0.028816,94.6399,157.1492,98.9882,0.232484,2.3967,2.1578,2.1526,2.1444,73,1751.6052
2585.7708,8483.5003,12.5,12.2631,2.3318,0.027292,93.9745,156.8629,97.237,0.233529,2.392,2.1667,2.1515,2.1446,73,1745.5409
2585.9232,8484.0003,12.5,12.2744,2.3339,0.025768,93.3091,156.5766,95.4859,0.234574,2.3874,2.1755,2.1505,2.1449,73,1739.4764
2586.0756,8484.5003,12.5,12.2709,2.3349,0.025756,93.2355,156.581,95.3758,0.238757,2.3841,2.182,2.1508,2.1474,73,1734.2347
2586.228,8485.0003,12.5,12.2522,2.3346,0.02728,93.763,156.8807,96.9329,0.24613,2.3822,2.186,2.1525,2.1524,73,1729.8291
2586.3804,8485.5003,12.5,12.2336,2.3343,0.028804,94.2905,157.1805,98.49,0.253503,2.3804,2.1899,2.1542,2.1573,73,1725.4235
2586.5328,8486.0003,12.5,12.2298,2.3352,0.03,94.7887,157.3632,99.7101,0.258126,2.3895,2.2003,2.1626,2.1653,73,1724.5415
2586.6852,8486.5003,12.5,12.2801,2.3404,0.03,95.1803,157.1194,99.7016,0.252721,2.4383,2.2341,2.1956,2.1844,73,1736.5085
2586.8376,8487.0003,12.5,12.3304,2.3457,0.03,95.5719,156.8756,99.6931,0.247317,2.4872,2.2679,2.2287,2.2036,73,1748.4756
2586.99,8487.5003,12.5,12.3807,2.3509,0.03,95.9634,156.6318,99.6847,0.241912,2.536,2.3017,2.2617,2.2227,73,1760.4426
2587.1424,8488.0003,12.5,12.3443,2.3499,0.032815,96.0889,155.8736,98.4796,0.237089,2.5951,2.2591,2.2183,2.1944,73,1761.7378
2587.2948,8488.5003,12.5,12.3019,2.3485,0.035829,96.1958,155.0794,97.1905,0.232307,2.6549,2.2112,2.1695,2.1628,73,1762.2833
2587.4472,8489.0003,12.5,12.2594,2.347,0.038842,96.3026,154.2851,95.9014,0.227525,2.7147,2.1633,2.1208,2.1312,73,1762.829
2587.5996,8489.5003,12.5,12.3434,2.3405,0.039161,97.1635,153.6864,94.1794,0.228165,2.6753,2.1133,2.0712,2.0824,73,1756.3506
2587.752,8490.0003,12.5,12.4945,2.3313,0.038053,98.4241,153.1913,92.2279,0.23168,2.5834,2.0621,2.0213,2.0244,73,1746.1484
2587.9044,8490.5003,12.5,12.6455,2.322,0.036945,99.6847,152.6961,90.2764,0.235195,2.4914,2.0109,1.9713,1.9664,73,1735.9464
2588.0568,8491.0003,12.5,12.7366,2.3202,0.03554,100.4078,152.3717,89.5212,0.241854,2.4362,1.966,1.9293,1.9203,73,1733.0928
2588.2092,8491.5003,12.5,12.7265,2.3307,0.033635,100.2261,152.3347,90.7796,0.253805,2.4427,1.9319,1.9006,1.8943,73,1742.6077
2588.3616,8492.0003,12.5,12.7164,2.3412,0.03173,100.0444,152.2976,92.0379,0.265756,2.4493,1.8978,1.872,1.8684,73,1752.1224
2588.514,8492.5003,12.5,12.7065,2.351,0.029999,99.8944,152.2797,93.1129,0.276049,2.4549,1.8738,1.8524,1.8503,73,1760.4656
2588.6664,8493.0003,12.5,12.6988,2.3544,0.029986,100.057,152.4513,92.3752,0.269951,2.4516,1.9498,1.9231,1.911,73,1757.2253
2588.8188,8493.5003,12.5,12.6911,2.3579,0.029973,100.2196,152.6229,91.6376,0.263854,2.4483,2.0257,1.9939,1.9717,73,1753.9852
2588.9712,8494.0003,12.5,12.6834,2.3613,0.02996,100.3822,152.7945,90.9,0.257756,2.445,2.1017,2.0646,2.0324,73,1750.7451
2589.1236,8494.5003,12.5,12.6552,2.3651,0.028664,100.0307,153.1239,92.1073,0.252071,2.4745,2.1356,2.1018,2.0776,73,1755.3744
2589.276,8495.0003,12.5,12.6223,2.369,0.027068,99.5595,153.4902,93.7679,0.246483,2.5116,2.1597,2.1312,2.1192,73,1761.8374
2589.4284,8495.5003,12.5,12.5893,2.3729,0.025473,99.0882,153.8564,95.4284,0.240895,2.5488,2.1838,2.1606,2.1608,73,1768.3003
2589.5808,8496.0003,12.5,12.5449,2.376,0.028797,98.5296,154.5647,96.1787,0.242563,2.5906,2.1534,2.134,2.143,73,1762.3604
2589.7332,8496.5003,12.5,12.4904,2.3784,0.03648,97.8936,155.576,96.1224,0.250662,2.6367,2.0748,2.0579,2.0726,73,1745.4297
2589.8856,8497.0003,12.5,12.4359,2.3809,0.044164,97.2576,156.5874,96.0661,0.258761,2.6827,1.9962,1.9817,2.0023,73,1728.4991
2590.038,8497.5003,12.5,12.4126,2.3825,0.048439,96.9349,157.2047,95.5348,0.265572,2.7062,1.9428,1.9281,1.9474,73,1717.8062
2590.1904,8498.0003,12.5,12.4837,2.3818,0.042452,97.5554,156.6358,93.5734,0.268502,2.662,1.9655,1.9424,1.9392,73,1725.8917
2590.3428,8498.5003,12.5,12.5547,2.3811,0.036466,98.1759,156.067,91.6121,0.271432,2.6178,1.9883,1.9567,1.931,73,1733.9773
2590.4952,8499.0003,12.5,12.6257,2.3804,0.030479,98.7964,155.4981,89.6507,0.274363,2.5737,2.011,1.9709,1.9229,73,1742.063
2590.6476,8499.5003,12.5,12.666,2.3891,0.030205,99.6781,155.3015,90.0974,0.265027,2.6503,2.054,2.0148,1.9774,73,1746.0934
2590.8,8500.0003,12.5,12.7053,2.3981,0.030116,100.5684,155.1171,90.6224,0.255293,2.7309,2.0977,2.0596,2.034,73,1749.9921
2590.9524,8500.5003,12.5,12.7446,2.4072,0.030028,101.4586,154.9326,91.1474,0.245559,2.8115,2.1414,2.1044,2.0906,73,1753.8906
